GO.ID	Term	Annotated	Significant	Expected	classicFisher
GO:0090084	negative regulation of inclusion body as...	40	26	0.94	< 1e-30
GO:0070370	cellular heat acclimation	36	25	0.85	< 1e-30
GO:0070424	regulation of nucleotide-binding oligome...	36	25	0.85	< 1e-30
GO:0070426	positive regulation of nucleotide-bindin...	36	25	0.85	< 1e-30
GO:0070432	regulation of nucleotide-binding oligome...	36	25	0.85	< 1e-30
GO:0070434	positive regulation of nucleotide-bindin...	36	25	0.85	< 1e-30
GO:1902380	positive regulation of endoribonuclease ...	36	25	0.85	< 1e-30
GO:1903265	positive regulation of tumor necrosis fa...	36	25	0.85	< 1e-30
GO:0097201	negative regulation of transcription fro...	41	26	0.97	< 1e-30
GO:0090063	positive regulation of microtubule nucle...	37	25	0.87	< 1e-30
GO:0031112	positive regulation of microtubule polym...	53	28	1.25	< 1e-30
GO:0031116	positive regulation of microtubule polym...	53	28	1.25	< 1e-30
GO:0010968	regulation of microtubule nucleation	38	25	0.89	< 1e-30
GO:1901029	negative regulation of mitochondrial out...	38	25	0.89	< 1e-30
GO:1903955	positive regulation of protein targeting...	34	24	0.8	< 1e-30
GO:0090083	regulation of inclusion body assembly	44	26	1.04	< 1e-30
GO:0032075	positive regulation of nuclease activity	55	28	1.29	< 1e-30
GO:1903749	positive regulation of establishment of ...	35	24	0.82	< 1e-30
GO:0051131	chaperone-mediated protein complex assem...	50	27	1.18	< 1e-30
GO:0010803	regulation of tumor necrosis factor-medi...	40	25	0.94	< 1e-30
GO:1901028	regulation of mitochondrial outer membra...	40	25	0.94	< 1e-30
GO:0060699	regulation of endoribonuclease activity	41	25	0.97	< 1e-30
GO:0070841	inclusion body assembly	47	26	1.11	< 1e-30
GO:0001961	positive regulation of cytokine-mediated...	42	25	0.99	< 1e-30
GO:0007020	microtubule nucleation	42	25	0.99	< 1e-30
GO:0060700	regulation of ribonuclease activity	42	25	0.99	< 1e-30
GO:0097345	mitochondrial outer membrane permeabiliz...	42	25	0.99	< 1e-30
GO:1902110	positive regulation of mitochondrial mem...	42	25	0.99	< 1e-30
GO:1903214	regulation of protein targeting to mitoc...	38	24	0.89	< 1e-30
GO:1901673	regulation of mitotic spindle assembly	43	25	1.01	< 1e-30
GO:1902686	mitochondrial outer membrane permeabiliz...	43	25	1.01	< 1e-30
GO:0032069	regulation of nuclease activity	61	28	1.44	< 1e-30
GO:0045648	positive regulation of erythrocyte diffe...	44	25	1.04	1.0e-30
GO:1901099	negative regulation of signal transducti...	44	25	1.04	1.0e-30
GO:2001240	negative regulation of extrinsic apoptot...	44	25	1.04	1.0e-30
GO:0010286	heat acclimation	50	26	1.18	1.5e-30
GO:0060760	positive regulation of response to cytok...	45	25	1.06	2.3e-30
GO:0070431	nucleotide-binding oligomerization domai...	45	25	1.06	2.3e-30
GO:1902108	regulation of mitochondrial membrane per...	45	25	1.06	2.3e-30
GO:1903747	regulation of establishment of protein l...	40	24	0.94	2.7e-30
GO:0032677	regulation of interleukin-8 production	46	25	1.08	5.0e-30
GO:0032757	positive regulation of interleukin-8 pro...	46	25	1.08	5.0e-30
GO:0062208	positive regulation of pattern recogniti...	46	25	1.08	5.0e-30
GO:0035872	nucleotide-binding domain, leucine rich ...	47	25	1.11	1.0e-29
GO:0070423	nucleotide-binding oligomerization domai...	47	25	1.11	1.0e-29
GO:2001239	regulation of extrinsic apoptotic signal...	48	25	1.13	2.1e-29
GO:0032637	interleukin-8 production	50	25	1.18	8.4e-29
GO:0031113	regulation of microtubule polymerization	71	28	1.67	1.3e-28
GO:0090169	regulation of spindle assembly	51	25	1.2	1.6e-28
GO:0001959	regulation of cytokine-mediated signalin...	58	26	1.37	2.4e-28
GO:0033209	tumor necrosis factor-mediated signaling...	52	25	1.22	3.1e-28
GO:1900034	regulation of cellular response to heat	66	27	1.55	4.2e-28
GO:0045646	regulation of erythrocyte differentiatio...	53	25	1.25	5.7e-28
GO:1902236	negative regulation of endoplasmic retic...	53	25	1.25	5.7e-28
GO:0035794	positive regulation of mitochondrial mem...	54	25	1.27	1.0e-27
GO:1902235	regulation of endoplasmic reticulum stre...	54	25	1.27	1.0e-27
GO:0031397	negative regulation of protein ubiquitin...	84	29	1.98	1.2e-27
GO:0060759	regulation of response to cytokine stimu...	61	26	1.44	1.2e-27
GO:1905710	positive regulation of membrane permeabi...	55	25	1.29	1.9e-27
GO:0046785	microtubule polymerization	77	28	1.81	2.0e-27
GO:0002753	cytoplasmic pattern recognition receptor...	56	25	1.32	3.3e-27
